

Version:	3.14
CmdLine:	D:\new\TrenirovkaPoSWING\out\artifacts\TrenirovkaPoSWING_jar\Rehearsal.exe --l4j-debug
WOW64:		yes
Working dir:	D:\new\TrenirovkaPoSWING\out\artifacts\TrenirovkaPoSWING_jar\.
Java min ver:	1.006.000_022
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_321\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_241
Check launcher:	C:\Program Files\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000_241
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_321
Check launcher:	C:\Program Files\Java\jre1.8.0_321\bin\javaw.exe (OK)
Match:		1.008.000_321
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_241
Ignore:		1.008.000_241
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\15.0.1
Check launcher:	C:\Program Files\Java\jdk-15.0.1\bin\javaw.exe (not found)
Ignore:		1.015.000_001
Check:		SOFTWARE\JavaSoft\JDK\20
Check launcher:	C:\Program Files\BellSoft\LibericaJDK-20-Full\bin\javaw.exe (not found)
Ignore:		1.020.000
Runtime used:	1.008.000_321 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_321\bin\javaw.exe
Launcher args:	-jar "D:\new\TrenirovkaPoSWING\out\artifacts\TrenirovkaPoSWING_jar\Rehearsal.exe"
Args length:	81/32768 chars
Exit code:	0
